Identity	name	area	isIrrigated	unutilisedGrazableDM	CFixed	surfaceResidueC	subsurfaceResidueC	urineCCropClass	manureFOMCsurface	faecalCCropClass	storageProcessingCLoss	fertiliserC	harvestedC	harvestedDM	burntResidueC	residueCtoNextCrop	unutilisedGrazableC	NyieldMax	maxCropNuptake	cropNuptake	mineralNavailable	soilNMineralisation	Nfixed	nAtm	fertiliserNinput	totalManureNApplied	urineNCropClass	faecalNCropClass	mineralNFromLastCrop	surfaceResidueN	subsurfaceResidueN	excretaNInput	manureNH3emission	fertiliserNH3emission	urineNH3emission	harvestedN	storageProcessingNLoss	manureN2OEmission	soilN2OEmission	fertiliserN2OEmission	Placeholder	burningN2ON	N2Nemission	burningNH3N	burningNOxN	burningOtherN	N2ONemission	nitrateLeaching	mineralNToNextCrop	Precipitation	Irrigation	Drainage	surfaceResidueDM	startday 	startmonth 	startyear 	endday 	endmonth 	endyear 	storageProcessingDMLoss	storageProcessingCLoss	storageProcessingNLoss	unutilisedGrazableN	Name	Potential_yield	waterLimited_yield	Modelled_yield	Expected_yield	Grazed_yield	Harvested	usableForBedding	Name	Potential_yield	waterLimited_yield	Modelled_yield	Expected_yield	Grazed_yield	Harvested	usableForBedding	CropSeq	duration	residueCfromLastCrop	soilCO2_CEmission	CdeltaSoil	deltaSoilN	residueNfromLastCrop	grazedN	residueNtoNextCrop	StartDay
-	-	ha	-	kg/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgDM/ha	kgC/ha	kgC/ha	kg/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha		kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	mm	mm	mm	kg/ha	day	month	year	day	month	year	kg DM/ha	kg C/ha	kg N/ha	kgN/ha	kg/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	-	-	kg/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	-	-	-	days	kgC/ha	kgC/ha	kgC/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	JulianDay
5	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.408	12.2546	0	10	0	0	0	0	6.4819	0	0	0	0	0	0	0	0	0	0.2225	0	0	0	0.4006	0	0	0	0.2225	21.7054	6.408	754.8065	0	370.4365	0	16	11	6	15	11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	147.0555	-92896.9163	-12.2546	0	0	0	2145
6	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.3359	12.01	0	10	0	0	0	0	6.408	0	0	0	0	0	0	0	0	0	0.2201	0	0	0	0.3962	0	0	0	0.2201	21.4658	6.3359	754.8065	0	370.4662	0	16	11	7	15	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	144.1196	-107308.8784	-12.01	0	0	0	2510
7	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.2656	11.7712	0	10	0	0	0	0	6.3359	0	0	0	0	0	0	0	0	0	0.2177	0	0	0	0.3919	0	0	0	0.2177	21.2319	6.2656	754.8065	0	370.4953	0	16	11	8	15	11	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	141.2544	-121434.3138	-11.7712	0	0	0	2875
8	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.197	11.5382	0	10	0	0	0	0	6.2656	0	0	0	0	0	0	0	0	0	0.2154	0	0	0	0.3877	0	0	0	0.2154	21.0037	6.197	754.8065	0	370.5237	0	16	11	9	15	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	138.458	-135280.1168	-11.5382	0	0	0	3240
9	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.13	11.3107	0	10	0	0	0	0	6.197	0	0	0	0	0	0	0	0	0	0.2131	0	0	0	0.3836	0	0	0	0.2131	20.781	6.13	754.8065	0	370.5516	0	16	11	10	15	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	135.729	-148853.0156	-11.3107	0	0	0	3605
10	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0647	11.0888	0	10	0	0	0	0	6.13	0	0	0	0	0	0	0	0	0	0.2109	0	0	0	0.3796	0	0	0	0.2109	20.5636	6.0647	754.8065	0	370.579	0	16	11	11	15	11	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	133.0656	-162159.576	-11.0888	0	0	0	3970
11	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.001	10.8722	0	10	0	0	0	0	6.0647	0	0	0	0	0	0	0	0	0	0.2087	0	0	0	0.3757	0	0	0	0.2087	20.3515	6.001	754.8065	0	370.6058	0	16	11	12	15	11	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	130.4663	-175206.2056	-10.8722	0	0	0	4335
12	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.9389	10.6608	0	10	0	0	0	0	6.001	0	0	0	0	0	0	0	0	0	0.2066	0	0	0	0.3719	0	0	0	0.2066	20.1444	5.9389	754.8065	0	370.632	0	16	11	13	15	11	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	127.9295	-187999.1577	-10.6608	0	0	0	4700
13	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8782	10.4545	0	10	0	0	0	0	5.9389	0	0	0	0	0	0	0	0	0	0.2045	0	0	0	0.3682	0	0	0	0.2045	19.9424	5.8782	754.8065	0	370.6578	0	16	11	14	15	11	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	125.4538	-200544.5344	-10.4545	0	0	0	5065
14	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8191	10.2531	0	10	0	0	0	0	5.8782	0	0	0	0	0	0	0	0	0	0.2025	0	0	0	0.3646	0	0	0	0.2025	19.7452	5.8191	754.8065	0	370.683	0	16	11	15	15	11	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	123.0376	-212848.291	-10.2531	0	0	0	5430
15	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.7614	10.0566	0	10	0	0	0	0	5.8191	0	0	0	0	0	0	0	0	0	0.2006	0	0	0	0.361	0	0	0	0.2006	19.5528	5.7614	754.8065	0	370.7077	0	16	11	16	15	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	120.6795	-224916.2391	-10.0566	0	0	0	5795
16	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.705	9.8648	0	10	0	0	0	0	5.7614	0	0	0	0	0	0	0	0	0	0.1986	0	0	0	0.3576	0	0	0	0.1986	19.3649	5.705	754.8065	0	370.732	0	16	11	17	15	11	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	118.3781	-236754.0501	-9.8648	0	0	0	6160
17	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6501	9.6777	0	10	0	0	0	0	5.705	0	0	0	0	0	0	0	0	0	0.1968	0	0	0	0.3542	0	0	0	0.1968	19.1816	5.6501	754.8065	0	370.7557	0	16	11	18	15	11	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	116.1321	-248367.2587	-9.6777	0	0	0	6525
18	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5965	9.495	0	10	0	0	0	0	5.6501	0	0	0	0	0	0	0	0	0	0.195	0	0	0	0.3509	0	0	0	0.195	19.0027	5.5965	754.8065	0	370.7791	0	16	11	19	15	11	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	113.9401	-259761.2661	-9.495	0	0	0	6890
19	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5442	9.3167	0	10	0	0	0	0	5.5965	0	0	0	0	0	0	0	0	0	0.1932	0	0	0	0.3477	0	0	0	0.1932	18.8282	5.5442	754.8065	0	370.8019	0	16	11	20	15	11	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	111.8008	-270941.3431	-9.3167	0	0	0	7255
20	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4932	9.1427	0	10	0	0	0	0	5.5442	0	0	0	0	0	0	0	0	0	0.1914	0	0	0	0.3446	0	0	0	0.1914	18.6578	5.4932	754.8065	0	370.8244	0	16	11	21	15	11	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	109.7129	-281912.6337	-9.1427	0	0	0	7620
21	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4434	8.9729	0	10	0	0	0	0	5.4932	0	0	0	0	0	0	0	0	0	0.1897	0	0	0	0.3415	0	0	0	0.1897	18.4915	5.4434	754.8065	0	370.8464	0	16	11	22	15	11	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	107.6752	-292680.1575	-8.9729	0	0	0	7985
22	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3948	8.8072	0	10	0	0	0	0	5.4434	0	0	0	0	0	0	0	0	0	0.1881	0	0	0	0.3385	0	0	0	0.1881	18.3292	5.3948	754.8065	0	370.8679	0	16	11	23	15	11	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	105.6866	-303248.8132	-8.8072	0	0	0	8350
23	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3475	8.6455	0	10	0	0	0	0	5.3948	0	0	0	0	0	0	0	0	0	0.1865	0	0	0	0.3356	0	0	0	0.1865	18.1708	5.3475	754.8065	0	370.8891	0	16	11	24	15	11	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	103.7457	-313623.3814	-8.6455	0	0	0	8715
24	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3012	8.4876	0	10	0	0	0	0	5.3475	0	0	0	0	0	0	0	0	0	0.1849	0	0	0	0.3328	0	0	0	0.1849	18.0162	5.3012	754.8065	0	370.9099	0	16	11	25	15	11	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	101.8515	-323808.5272	-8.4876	0	0	0	9080
25	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2561	8.3336	0	10	0	0	0	0	5.3012	0	0	0	0	0	0	0	0	0	0.1833	0	0	0	0.33	0	0	0	0.1833	17.8653	5.2561	754.8065	0	370.9303	0	16	11	26	15	11	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	100.0028	-333808.8034	-8.3336	0	0	0	9445
26	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2121	8.1832	0	10	0	0	0	0	5.2561	0	0	0	0	0	0	0	0	0	0.1818	0	0	0	0.3273	0	0	0	0.1818	17.7181	5.2121	754.8065	0	370.9503	0	16	11	27	15	11	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	98.1985	-343628.6528	-8.1832	0	0	0	9810
27	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1691	8.0365	0	10	0	0	0	0	5.2121	0	0	0	0	0	0	0	0	0	0.1804	0	0	0	0.3247	0	0	0	0.1804	17.5744	5.1691	754.8065	0	370.97	0	16	11	28	15	11	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	96.4376	-353272.4111	-8.0365	0	0	0	10175
28	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1272	7.8932	0	10	0	0	0	0	5.1691	0	0	0	0	0	0	0	0	0	0.1789	0	0	0	0.3221	0	0	0	0.1789	17.4342	5.1272	754.8065	0	370.9893	0	16	11	29	15	11	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	94.719	-362744.3094	-7.8932	0	0	0	10540
29	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0863	7.7535	0	10	0	0	0	0	5.1272	0	0	0	0	0	0	0	0	0	0.1775	0	0	0	0.3196	0	0	0	0.1775	17.2973	5.0863	754.8065	0	371.0082	0	16	11	30	15	11	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	93.0417	-372048.4767	-7.7535	0	0	0	10905
30	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0464	7.6171	0	10	0	0	0	0	5.0863	0	0	0	0	0	0	0	0	0	0.1762	0	0	0	0.3171	0	0	0	0.1762	17.1637	5.0464	754.8065	0	371.0268	0	16	11	31	15	11	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	91.4047	-381188.9424	-7.6171	0	0	0	11270
31	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0074	7.4839	0	10	0	0	0	0	5.0464	0	0	0	0	0	0	0	0	0	0.1748	0	0	0	0.3147	0	0	0	0.1748	17.0333	5.0074	754.8065	0	371.0451	0	16	11	32	15	11	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	89.807	-390169.6389	-7.4839	0	0	0	11635
32	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9694	7.354	0	10	0	0	0	0	5.0074	0	0	0	0	0	0	0	0	0	0.1735	0	0	0	0.3124	0	0	0	0.1735	16.9061	4.9694	754.8065	0	371.0631	0	16	11	33	15	11	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	88.2476	-398994.4033	-7.354	0	0	0	12000
33	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9323	7.2271	0	10	0	0	0	0	4.9694	0	0	0	0	0	0	0	0	0	0.1723	0	0	0	0.3101	0	0	0	0.1723	16.7819	4.9323	754.8065	0	371.0807	0	16	11	34	15	11	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	86.7258	-407666.9805	-7.2271	0	0	0	12365
34	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8962	7.1034	0	10	0	0	0	0	4.9323	0	0	0	0	0	0	0	0	0	0.171	0	0	0	0.3079	0	0	0	0.171	16.6607	4.8962	754.8065	0	371.098	0	16	11	35	15	11	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	85.2404	-416191.0249	-7.1034	0	0	0	12730
35	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8609	6.9826	0	10	0	0	0	0	4.8962	0	0	0	0	0	0	0	0	0	0.1698	0	0	0	0.3057	0	0	0	0.1698	16.5424	4.8609	754.8065	0	371.1151	0	16	11	36	15	11	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	83.7908	-424570.1027	-6.9826	0	0	0	13095
36	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8264	6.8647	0	10	0	0	0	0	4.8609	0	0	0	0	0	0	0	0	0	0.1686	0	0	0	0.3036	0	0	0	0.1686	16.4269	4.8264	754.8065	0	371.1318	0	16	11	37	15	11	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	82.3759	-432807.6942	-6.8647	0	0	0	13460
37	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7928	6.7496	0	10	0	0	0	0	4.8264	0	0	0	0	0	0	0	0	0	0.1675	0	0	0	0.3015	0	0	0	0.1675	16.3142	4.7928	754.8065	0	371.1482	0	16	11	38	15	11	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	80.995	-440907.1956	-6.7496	0	0	0	13825
38	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7599	6.6373	0	10	0	0	0	0	4.7928	0	0	0	0	0	0	0	0	0	0.1664	0	0	0	0.2995	0	0	0	0.1664	16.2042	4.7599	754.8065	0	371.1644	0	16	11	39	15	11	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	79.6473	-448871.9211	-6.6373	0	0	0	14190
39	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7279	6.5277	0	10	0	0	0	0	4.7599	0	0	0	0	0	0	0	0	0	0.1653	0	0	0	0.2975	0	0	0	0.1653	16.0969	4.7279	754.8065	0	371.1803	0	16	11	40	15	11	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	78.3318	-456705.105	-6.5277	0	0	0	14555
40	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6967	6.4207	0	10	0	0	0	0	4.7279	0	0	0	0	0	0	0	0	0	0.1642	0	0	0	0.2956	0	0	0	0.1642	15.9921	4.6967	754.8065	0	371.1959	0	16	11	41	15	11	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	77.048	-464409.9037	-6.4207	0	0	0	14920
41	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6662	6.3162	0	10	0	0	0	0	4.6967	0	0	0	0	0	0	0	0	0	0.1632	0	0	0	0.2937	0	0	0	0.1632	15.8899	4.6662	754.8065	0	371.2113	0	16	11	42	15	11	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	75.7949	-471989.3972	-6.3162	0	0	0	15285
42	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6364	6.2143	0	10	0	0	0	0	4.6662	0	0	0	0	0	0	0	0	0	0.1621	0	0	0	0.2919	0	0	0	0.1621	15.7901	4.6364	754.8065	0	371.2264	0	16	11	43	15	11	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	74.5719	-479446.5914	-6.2143	0	0	0	15650
43	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6074	6.1149	0	10	0	0	0	0	4.6364	0	0	0	0	0	0	0	0	0	0.1611	0	0	0	0.2901	0	0	0	0.1611	15.6927	4.6074	754.8065	0	371.2412	0	16	11	44	15	11	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	73.3783	-486784.4194	-6.1149	0	0	0	16015
44	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.579	6.0178	0	10	0	0	0	0	4.6074	0	0	0	0	0	0	0	0	0	0.1602	0	0	0	0.2883	0	0	0	0.1602	15.5976	4.579	754.8065	0	371.2559	0	16	11	45	15	11	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	72.2132	-494005.7437	-6.0178	0	0	0	16380
45	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5513	5.923	0	10	0	0	0	0	4.579	0	0	0	0	0	0	0	0	0	0.1592	0	0	0	0.2866	0	0	0	0.1592	15.5048	4.5513	754.8065	0	371.2703	0	16	11	46	15	11	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	71.0761	-501113.3577	-5.923	0	0	0	16745
46	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5243	5.8305	0	10	0	0	0	0	4.5513	0	0	0	0	0	0	0	0	0	0.1583	0	0	0	0.2849	0	0	0	0.1583	15.4143	4.5243	754.8065	0	371.2844	0	16	11	47	15	11	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	69.9663	-508109.9874	-5.8305	0	0	0	17110
47	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.498	5.7403	0	10	0	0	0	0	4.5243	0	0	0	0	0	0	0	0	0	0.1574	0	0	0	0.2833	0	0	0	0.1574	15.3259	4.498	754.8065	0	371.2984	0	16	11	48	15	11	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	68.8831	-514998.293	-5.7403	0	0	0	17475
48	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4723	5.6521	0	10	0	0	0	0	4.498	0	0	0	0	0	0	0	0	0	0.1565	0	0	0	0.2817	0	0	0	0.1565	15.2396	4.4723	754.8065	0	371.3121	0	16	11	49	15	11	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	67.8258	-521780.8704	-5.6521	0	0	0	17840
49	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4472	5.5662	0	10	0	0	0	0	4.4723	0	0	0	0	0	0	0	0	0	0.1557	0	0	0	0.2802	0	0	0	0.1557	15.1554	4.4472	754.8065	0	371.3256	0	16	11	50	15	11	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	66.7938	-528460.2531	-5.5662	0	0	0	18205
50	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4227	5.4822	0	10	0	0	0	0	4.4472	0	0	0	0	0	0	0	0	0	0.1548	0	0	0	0.2787	0	0	0	0.1548	15.0732	4.4227	754.8065	0	371.3389	0	16	11	51	15	11	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	65.7866	-535038.913	-5.4822	0	0	0	18570
51	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3988	5.4003	0	10	0	0	0	0	4.4227	0	0	0	0	0	0	0	0	0	0.154	0	0	0	0.2772	0	0	0	0.154	14.993	4.3988	754.8065	0	371.352	0	16	11	52	15	11	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	64.8035	-541519.2629	-5.4003	0	0	0	18935
52	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3754	5.3203	0	10	0	0	0	0	4.3988	0	0	0	0	0	0	0	0	0	0.1532	0	0	0	0.2758	0	0	0	0.1532	14.9147	4.3754	754.8065	0	371.3649	0	16	11	53	15	11	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	63.8439	-547903.657	-5.3203	0	0	0	19300
53	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3526	5.2423	0	10	0	0	0	0	4.3754	0	0	0	0	0	0	0	0	0	0.1524	0	0	0	0.2744	0	0	0	0.1524	14.8383	4.3526	754.8065	0	371.3776	0	16	11	54	15	11	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	62.9074	-554194.3928	-5.2423	0	0	0	19665
54	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3304	5.1661	0	10	0	0	0	0	4.3526	0	0	0	0	0	0	0	0	0	0.1517	0	0	0	0.273	0	0	0	0.1517	14.7637	4.3304	754.8065	0	371.3901	0	16	11	55	15	11	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	61.9932	-560393.7123	-5.1661	0	0	0	20030
55	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3087	5.0917	0	10	0	0	0	0	4.3304	0	0	0	0	0	0	0	0	0	0.1509	0	0	0	0.2717	0	0	0	0.1509	14.6909	4.3087	754.8065	0	371.4024	0	16	11	56	15	11	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	61.1009	-566503.8034	-5.0917	0	0	0	20395
56	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2875	5.0192	0	10	0	0	0	0	4.3087	0	0	0	0	0	0	0	0	0	0.1502	0	0	0	0.2703	0	0	0	0.1502	14.6198	4.2875	754.8065	0	371.4146	0	16	11	57	15	11	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	60.23	-572526.8012	-5.0192	0	0	0	20760
57	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2669	4.9483	0	10	0	0	0	0	4.2875	0	0	0	0	0	0	0	0	0	0.1495	0	0	0	0.2691	0	0	0	0.1495	14.5504	4.2669	754.8065	0	371.4265	0	16	11	58	15	11	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	59.3799	-578464.7892	-4.9483	0	0	0	21125
58	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2467	4.8792	0	10	0	0	0	0	4.2669	0	0	0	0	0	0	0	0	0	0.1488	0	0	0	0.2678	0	0	0	0.1488	14.4827	4.2467	754.8065	0	371.4383	0	16	11	59	15	11	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	58.5501	-584319.8009	-4.8792	0	0	0	21490
59	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.227	4.8117	0	10	0	0	0	0	4.2467	0	0	0	0	0	0	0	0	0	0.1481	0	0	0	0.2666	0	0	0	0.1481	14.4167	4.227	754.8065	0	371.45	0	16	11	60	15	11	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	57.7402	-590093.8202	-4.8117	0	0	0	21855
60	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2078	4.7458	0	10	0	0	0	0	4.227	0	0	0	0	0	0	0	0	0	0.1475	0	0	0	0.2654	0	0	0	0.1475	14.3521	4.2078	754.8065	0	371.4614	0	16	11	61	15	11	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	56.9496	-595788.7836	-4.7458	0	0	0	22220
